An_tot,gco2,An_mean,Fw_mean,Vj,Vp,Vc,Rd,Rd_ref,Ci,cics,Ev,blade,root_length
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
,,,,,,,,,,,,515.264904446498,2071.5194169618217
